"Message",Normal,"          Метод P/Invoke ""sk_picture_get_unique_id"" разрешен как ""sk_picture_get_unique_id!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_picture_get_cull_rect"" разрешен как ""sk_picture_get_cull_rect!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_unref"" разрешен как ""sk_shader_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_empty"" разрешен как ""sk_shader_new_empty!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_color"" разрешен как ""sk_shader_new_color!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_local_matrix"" разрешен как ""sk_shader_new_local_matrix!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_color_filter"" разрешен как ""sk_shader_new_color_filter!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_bitmap"" разрешен как ""sk_shader_new_bitmap!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_bitmap"" разрешен как ""sk_shader_new_bitmap!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_linear_gradient"" разрешен как ""sk_shader_new_linear_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_linear_gradient"" разрешен как ""sk_shader_new_linear_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_radial_gradient"" разрешен как ""sk_shader_new_radial_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_radial_gradient"" разрешен как ""sk_shader_new_radial_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_sweep_gradient"" разрешен как ""sk_shader_new_sweep_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_sweep_gradient"" разрешен как ""sk_shader_new_sweep_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_two_point_conical_gradient"" разрешен как ""sk_shader_new_two_point_conical_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_two_point_conical_gradient"" разрешен как ""sk_shader_new_two_point_conical_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_linear_gradient"" разрешен как ""sk_shader_new_linear_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_linear_gradient"" разрешен как ""sk_shader_new_linear_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_radial_gradient"" разрешен как ""sk_shader_new_radial_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_radial_gradient"" разрешен как ""sk_shader_new_radial_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_sweep_gradient"" разрешен как ""sk_shader_new_sweep_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_sweep_gradient"" разрешен как ""sk_shader_new_sweep_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_two_point_conical_gradient"" разрешен как ""sk_shader_new_two_point_conical_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_two_point_conical_gradient"" разрешен как ""sk_shader_new_two_point_conical_gradient!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_perlin_noise_fractal_noise"" разрешен как ""sk_shader_new_perlin_noise_fractal_noise!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_perlin_noise_fractal_noise"" разрешен как ""sk_shader_new_perlin_noise_fractal_noise!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_perlin_noise_turbulence"" разрешен как ""sk_shader_new_perlin_noise_turbulence!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_perlin_noise_turbulence"" разрешен как ""sk_shader_new_perlin_noise_turbulence!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_compose"" разрешен как ""sk_shader_new_compose!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_shader_new_compose_with_mode"" разрешен как ""sk_shader_new_compose_with_mode!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_create_default"" разрешен как ""sk_typeface_create_default!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_ref_default"" разрешен как ""sk_typeface_ref_default!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_create_from_name_with_font_style"" разрешен как ""sk_typeface_create_from_name_with_font_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_create_from_file"" разрешен как ""sk_typeface_create_from_file!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_create_from_stream"" разрешен как ""sk_typeface_create_from_stream!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_unref"" разрешен как ""sk_typeface_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_chars_to_glyphs"" разрешен как ""sk_typeface_chars_to_glyphs!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_family_name"" разрешен как ""sk_typeface_get_family_name!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_count_tables"" разрешен как ""sk_typeface_count_tables!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_table_tags"" разрешен как ""sk_typeface_get_table_tags!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_table_size"" разрешен как ""sk_typeface_get_table_size!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_table_data"" разрешен как ""sk_typeface_get_table_data!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_fontstyle"" разрешен как ""sk_typeface_get_fontstyle!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_font_weight"" разрешен как ""sk_typeface_get_font_weight!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_font_width"" разрешен как ""sk_typeface_get_font_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_font_slant"" разрешен как ""sk_typeface_get_font_slant!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_open_stream"" разрешен как ""sk_typeface_open_stream!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_typeface_get_units_per_em"" разрешен как ""sk_typeface_get_units_per_em!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_create_default"" разрешен как ""sk_fontmgr_create_default!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_ref_default"" разрешен как ""sk_fontmgr_ref_default!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_unref"" разрешен как ""sk_fontmgr_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_count_families"" разрешен как ""sk_fontmgr_count_families!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_get_family_name"" разрешен как ""sk_fontmgr_get_family_name!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_match_family_style_character"" разрешен как ""sk_fontmgr_match_family_style_character!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_create_styleset"" разрешен как ""sk_fontmgr_create_styleset!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_match_family"" разрешен как ""sk_fontmgr_match_family!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_match_family_style"" разрешен как ""sk_fontmgr_match_family_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_match_face_style"" разрешен как ""sk_fontmgr_match_face_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_create_from_data"" разрешен как ""sk_fontmgr_create_from_data!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_create_from_stream"" разрешен как ""sk_fontmgr_create_from_stream!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontmgr_create_from_file"" разрешен как ""sk_fontmgr_create_from_file!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyle_new"" разрешен как ""sk_fontstyle_new!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyle_delete"" разрешен как ""sk_fontstyle_delete!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyle_get_weight"" разрешен как ""sk_fontstyle_get_weight!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyle_get_width"" разрешен как ""sk_fontstyle_get_width!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyle_get_slant"" разрешен как ""sk_fontstyle_get_slant!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyleset_create_empty"" разрешен как ""sk_fontstyleset_create_empty!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyleset_unref"" разрешен как ""sk_fontstyleset_unref!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyleset_get_count"" разрешен как ""sk_fontstyleset_get_count!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyleset_get_style"" разрешен как ""sk_fontstyleset_get_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyleset_create_typeface"" разрешен как ""sk_fontstyleset_create_typeface!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_fontstyleset_match_style"" разрешен как ""sk_fontstyleset_match_style!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_memorystream_destroy"" разрешен как ""sk_memorystream_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_filestream_destroy"" разрешен как ""sk_filestream_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_asset_destroy"" разрешен как ""sk_stream_asset_destroy!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read"" разрешен как ""sk_stream_read!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_peek"" разрешен как ""sk_stream_peek!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_skip"" разрешен как ""sk_stream_skip!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_is_at_end"" разрешен как ""sk_stream_is_at_end!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_s8"" разрешен как ""sk_stream_read_s8!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_s16"" разрешен как ""sk_stream_read_s16!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_s32"" разрешен как ""sk_stream_read_s32!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_u8"" разрешен как ""sk_stream_read_u8!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_u16"" разрешен как ""sk_stream_read_u16!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_u32"" разрешен как ""sk_stream_read_u32!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_read_bool"" разрешен как ""sk_stream_read_bool!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_rewind"" разрешен как ""sk_stream_rewind!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_has_position"" разрешен как ""sk_stream_has_position!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_get_position"" разрешен как ""sk_stream_get_position!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_seek"" разрешен как ""sk_stream_seek!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_move"" разрешен как ""sk_stream_move!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_has_length"" разрешен как ""sk_stream_has_length!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_get_length"" разрешен как ""sk_stream_get_length!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
"Message",Normal,"          Метод P/Invoke ""sk_stream_get_memory_base"" разрешен как ""sk_stream_get_memory_base!libSkiaSharp.dll"" из ""libSkiaSharp.dll""."
